2025-07-01 10:04:47,500 - INFO - Logger initialized for run: hubert_2MLP_3Enc_noisedata_cosinewrmst_D0p3 at 2025-07-01T10:04:47.500777
2025-07-01 10:04:47,500 - INFO - ===== Running Experiment =====
2025-07-01 10:04:47,522 - INFO - ===== Successfully loaded hubert model =====
2025-07-01 10:04:48,580 - INFO - [Info] Encoder Bundle Extracted!!! Model Information {'model': Wav2Vec2Model(
  (feature_extractor): FeatureExtractor(
    (conv_layers): ModuleList(
      (0): ConvLayerBlock(
        (layer_norm): GroupNorm(512, 512, eps=1e-05, affine=True)
        (conv): Conv1d(1, 512, kernel_size=(10,), stride=(5,), bias=False)
      )
      (1-4): 4 x ConvLayerBlock(
        (conv): Conv1d(512, 512, kernel_size=(3,), stride=(2,), bias=False)
      )
      (5-6): 2 x ConvLayerBlock(
        (conv): Conv1d(512, 512, kernel_size=(2,), stride=(2,), bias=False)
      )
    )
  )
  (encoder): Encoder(
    (feature_projection): FeatureProjection(
      (layer_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
      (projection): Linear(in_features=512, out_features=768, bias=True)
      (dropout): Dropout(p=0.1, inplace=False)
    )
    (transformer): Transformer(
      (pos_conv_embed): ConvolutionalPositionalEmbedding(
        (conv): ParametrizedConv1d(
          768, 768, kernel_size=(128,), stride=(1,), padding=(64,), groups=16
          (parametrizations): ModuleDict(
            (weight): ParametrizationList(
              (0): _WeightNorm()
            )
          )
        )
      )
      (layer_norm): LayerNorm((768,), eps=1e-05, elementwise_affine=True)
      (dropout): Dropout(p=0.1, inplace=False)
      (layers): ModuleList(
        (0-11): 12 x EncoderLayer(
          (attention): SelfAttention(
            (k_proj): Linear(in_features=768, out_features=768, bias=True)
            (v_proj): Linear(in_features=768, out_features=768, bias=True)
            (q_proj): Linear(in_features=768, out_features=768, bias=True)
            (out_proj): Linear(in_features=768, out_features=768, bias=True)
          )
          (dropout): Dropout(p=0.1, inplace=False)
          (layer_norm): LayerNorm((768,), eps=1e-05, elementwise_affine=True)
          (feed_forward): FeedForward(
            (intermediate_dense): Linear(in_features=768, out_features=3072, bias=True)
            (intermediate_dropout): Dropout(p=0.0, inplace=False)
            (output_dense): Linear(in_features=3072, out_features=768, bias=True)
            (output_dropout): Dropout(p=0.1, inplace=False)
          )
          (final_layer_norm): LayerNorm((768,), eps=1e-05, elementwise_affine=True)
        )
      )
    )
  )
), 'sample_rate': 16000, 'feature_dim': 768, 'name': 'hubert'}.
2025-07-01 10:04:48,599 - INFO - layers.4.attention.k_proj.bias: requires_grad=False
2025-07-01 10:04:48,600 - INFO - layers.4.attention.v_proj.weight: requires_grad=False
2025-07-01 10:04:48,600 - INFO - layers.4.attention.v_proj.bias: requires_grad=False
2025-07-01 10:04:48,600 - INFO - layers.4.attention.q_proj.weight: requires_grad=False
2025-07-01 10:04:48,600 - INFO - layers.4.attention.q_proj.bias: requires_grad=False
2025-07-01 10:04:48,600 - INFO - layers.4.attention.out_proj.weight: requires_grad=False
2025-07-01 10:04:48,600 - INFO - layers.4.attention.out_proj.bias: requires_grad=False
2025-07-01 10:04:48,600 - INFO - layers.4.layer_norm.weight: requires_grad=False
2025-07-01 10:04:48,600 - INFO - layers.4.layer_norm.bias: requires_grad=False
2025-07-01 10:04:48,600 - INFO - layers.4.feed_forward.intermediate_dense.weight: requires_grad=False
2025-07-01 10:04:48,600 - INFO - layers.4.feed_forward.intermediate_dense.bias: requires_grad=False
2025-07-01 10:04:48,600 - INFO - layers.4.feed_forward.output_dense.weight: requires_grad=False
2025-07-01 10:04:48,600 - INFO - layers.4.feed_forward.output_dense.bias: requires_grad=False
2025-07-01 10:04:48,600 - INFO - layers.4.final_layer_norm.weight: requires_grad=False
2025-07-01 10:04:48,600 - INFO - layers.4.final_layer_norm.bias: requires_grad=False
2025-07-01 10:04:48,600 - INFO - layers.5.attention.k_proj.weight: requires_grad=False
2025-07-01 10:04:48,600 - INFO - layers.5.attention.k_proj.bias: requires_grad=False
2025-07-01 10:04:48,600 - INFO - layers.5.attention.v_proj.weight: requires_grad=False
2025-07-01 10:04:48,600 - INFO - layers.5.attention.v_proj.bias: requires_grad=False
2025-07-01 10:04:48,600 - INFO - layers.5.attention.q_proj.weight: requires_grad=False
2025-07-01 10:04:48,600 - INFO - layers.5.attention.q_proj.bias: requires_grad=False
2025-07-01 10:04:48,600 - INFO - layers.5.attention.out_proj.weight: requires_grad=False
2025-07-01 10:04:48,600 - INFO - layers.5.attention.out_proj.bias: requires_grad=False
2025-07-01 10:04:48,600 - INFO - layers.5.layer_norm.weight: requires_grad=False
2025-07-01 10:04:48,600 - INFO - layers.5.layer_norm.bias: requires_grad=False
2025-07-01 10:04:48,600 - INFO - layers.5.feed_forward.intermediate_dense.weight: requires_grad=False
2025-07-01 10:04:48,600 - INFO - layers.5.feed_forward.intermediate_dense.bias: requires_grad=False
2025-07-01 10:04:48,600 - INFO - layers.5.feed_forward.output_dense.weight: requires_grad=False
2025-07-01 10:04:48,600 - INFO - layers.5.feed_forward.output_dense.bias: requires_grad=False
2025-07-01 10:04:48,600 - INFO - layers.5.final_layer_norm.weight: requires_grad=False
2025-07-01 10:04:48,600 - INFO - layers.5.final_layer_norm.bias: requires_grad=False
2025-07-01 10:04:48,600 - INFO - layers.6.attention.k_proj.weight: requires_grad=False
2025-07-01 10:04:48,600 - INFO - layers.6.attention.k_proj.bias: requires_grad=False
2025-07-01 10:04:48,600 - INFO - layers.6.attention.v_proj.weight: requires_grad=False
2025-07-01 10:04:48,600 - INFO - layers.6.attention.v_proj.bias: requires_grad=False
2025-07-01 10:04:48,600 - INFO - layers.6.attention.q_proj.weight: requires_grad=False
2025-07-01 10:04:48,600 - INFO - layers.6.attention.q_proj.bias: requires_grad=False
2025-07-01 10:04:48,600 - INFO - layers.6.attention.out_proj.weight: requires_grad=False
2025-07-01 10:04:48,600 - INFO - layers.6.attention.out_proj.bias: requires_grad=False
2025-07-01 10:04:48,600 - INFO - layers.6.layer_norm.weight: requires_grad=False
2025-07-01 10:04:48,600 - INFO - layers.6.layer_norm.bias: requires_grad=False
2025-07-01 10:04:48,600 - INFO - layers.6.feed_forward.intermediate_dense.weight: requires_grad=False
2025-07-01 10:04:48,600 - INFO - layers.6.feed_forward.intermediate_dense.bias: requires_grad=False
2025-07-01 10:04:48,605 - INFO - layers.6.feed_forward.output_dense.weight: requires_grad=False
2025-07-01 10:04:48,605 - INFO - layers.6.feed_forward.output_dense.bias: requires_grad=False
2025-07-01 10:04:48,605 - INFO - layers.6.final_layer_norm.weight: requires_grad=False
2025-07-01 10:04:48,605 - INFO - layers.6.final_layer_norm.bias: requires_grad=False
2025-07-01 10:04:48,605 - INFO - layers.7.attention.k_proj.weight: requires_grad=False
2025-07-01 10:04:48,605 - INFO - layers.7.attention.k_proj.bias: requires_grad=False
2025-07-01 10:04:48,605 - INFO - layers.7.attention.v_proj.weight: requires_grad=False
2025-07-01 10:04:48,605 - INFO - layers.7.attention.v_proj.bias: requires_grad=False
2025-07-01 10:04:48,605 - INFO - layers.7.attention.q_proj.weight: requires_grad=False
2025-07-01 10:04:48,605 - INFO - layers.7.attention.q_proj.bias: requires_grad=False
2025-07-01 10:04:48,606 - INFO - layers.7.attention.out_proj.weight: requires_grad=False
2025-07-01 10:04:48,606 - INFO - layers.7.attention.out_proj.bias: requires_grad=False
2025-07-01 10:04:48,606 - INFO - layers.7.layer_norm.weight: requires_grad=False
2025-07-01 10:04:48,606 - INFO - layers.7.layer_norm.bias: requires_grad=False
2025-07-01 10:04:48,606 - INFO - layers.7.feed_forward.intermediate_dense.weight: requires_grad=False
2025-07-01 10:04:48,606 - INFO - layers.7.feed_forward.intermediate_dense.bias: requires_grad=False
2025-07-01 10:04:48,606 - INFO - layers.7.feed_forward.output_dense.weight: requires_grad=False
2025-07-01 10:04:48,606 - INFO - layers.7.feed_forward.output_dense.bias: requires_grad=False
2025-07-01 10:04:48,606 - INFO - layers.7.final_layer_norm.weight: requires_grad=False
2025-07-01 10:04:48,606 - INFO - layers.7.final_layer_norm.bias: requires_grad=False
2025-07-01 10:04:48,607 - INFO - layers.8.attention.k_proj.weight: requires_grad=False
2025-07-01 10:04:48,607 - INFO - layers.8.attention.k_proj.bias: requires_grad=False
2025-07-01 10:04:48,607 - INFO - layers.8.attention.v_proj.weight: requires_grad=False
2025-07-01 10:04:48,607 - INFO - layers.8.attention.v_proj.bias: requires_grad=False
2025-07-01 10:04:48,607 - INFO - layers.8.attention.q_proj.weight: requires_grad=False
2025-07-01 10:04:48,607 - INFO - layers.8.attention.q_proj.bias: requires_grad=False
2025-07-01 10:04:48,607 - INFO - layers.8.attention.out_proj.weight: requires_grad=False
2025-07-01 10:04:48,607 - INFO - layers.8.attention.out_proj.bias: requires_grad=False
2025-07-01 10:04:48,607 - INFO - layers.8.layer_norm.weight: requires_grad=False
2025-07-01 10:04:48,607 - INFO - layers.8.layer_norm.bias: requires_grad=False
2025-07-01 10:04:48,608 - INFO - layers.8.feed_forward.intermediate_dense.weight: requires_grad=False
2025-07-01 10:04:48,608 - INFO - layers.8.feed_forward.intermediate_dense.bias: requires_grad=False
2025-07-01 10:04:48,608 - INFO - layers.8.feed_forward.output_dense.weight: requires_grad=False
2025-07-01 10:04:48,608 - INFO - layers.8.feed_forward.output_dense.bias: requires_grad=False
2025-07-01 10:04:48,608 - INFO - layers.8.final_layer_norm.weight: requires_grad=False
2025-07-01 10:04:48,608 - INFO - layers.8.final_layer_norm.bias: requires_grad=False
2025-07-01 10:04:48,608 - INFO - layers.9.attention.k_proj.weight: requires_grad=True
2025-07-01 10:04:48,608 - INFO - layers.9.attention.k_proj.bias: requires_grad=True
2025-07-01 10:04:48,608 - INFO - layers.9.attention.v_proj.weight: requires_grad=True
2025-07-01 10:04:48,608 - INFO - layers.9.attention.v_proj.bias: requires_grad=True
2025-07-01 10:04:48,609 - INFO - layers.9.attention.q_proj.weight: requires_grad=True
2025-07-01 10:04:48,609 - INFO - layers.9.attention.q_proj.bias: requires_grad=True
2025-07-01 10:04:48,609 - INFO - layers.9.attention.out_proj.weight: requires_grad=True
2025-07-01 10:04:48,609 - INFO - layers.9.attention.out_proj.bias: requires_grad=True
2025-07-01 10:04:48,610 - INFO - layers.9.layer_norm.weight: requires_grad=True
2025-07-01 10:04:48,610 - INFO - layers.9.layer_norm.bias: requires_grad=True
2025-07-01 10:04:48,610 - INFO - layers.9.feed_forward.intermediate_dense.weight: requires_grad=True
2025-07-01 10:04:48,610 - INFO - layers.9.feed_forward.intermediate_dense.bias: requires_grad=True
2025-07-01 10:04:48,610 - INFO - layers.9.feed_forward.output_dense.weight: requires_grad=True
2025-07-01 10:04:48,610 - INFO - layers.9.feed_forward.output_dense.bias: requires_grad=True
2025-07-01 10:04:48,610 - INFO - layers.9.final_layer_norm.weight: requires_grad=True
2025-07-01 10:04:48,610 - INFO - layers.9.final_layer_norm.bias: requires_grad=True
2025-07-01 10:04:48,610 - INFO - layers.10.attention.k_proj.weight: requires_grad=True
2025-07-01 10:04:48,610 - INFO - layers.10.attention.k_proj.bias: requires_grad=True
2025-07-01 10:04:48,610 - INFO - layers.10.attention.v_proj.weight: requires_grad=True
2025-07-01 10:04:48,610 - INFO - layers.10.attention.v_proj.bias: requires_grad=True
2025-07-01 10:04:48,610 - INFO - layers.10.attention.q_proj.weight: requires_grad=True
2025-07-01 10:04:48,610 - INFO - layers.10.attention.q_proj.bias: requires_grad=True
2025-07-01 10:04:48,610 - INFO - layers.10.attention.out_proj.weight: requires_grad=True
2025-07-01 10:04:48,610 - INFO - layers.10.attention.out_proj.bias: requires_grad=True
2025-07-01 10:04:48,610 - INFO - layers.10.layer_norm.weight: requires_grad=True
2025-07-01 10:04:48,610 - INFO - layers.10.layer_norm.bias: requires_grad=True
2025-07-01 10:04:48,610 - INFO - layers.10.feed_forward.intermediate_dense.weight: requires_grad=True
2025-07-01 10:04:48,610 - INFO - layers.10.feed_forward.intermediate_dense.bias: requires_grad=True
2025-07-01 10:04:48,610 - INFO - layers.10.feed_forward.output_dense.weight: requires_grad=True
2025-07-01 10:04:48,610 - INFO - layers.10.feed_forward.output_dense.bias: requires_grad=True
2025-07-01 10:04:48,610 - INFO - layers.10.final_layer_norm.weight: requires_grad=True
2025-07-01 10:04:48,610 - INFO - layers.10.final_layer_norm.bias: requires_grad=True
2025-07-01 10:04:48,610 - INFO - layers.11.attention.k_proj.weight: requires_grad=True
2025-07-01 10:04:48,610 - INFO - layers.11.attention.k_proj.bias: requires_grad=True
2025-07-01 10:04:48,610 - INFO - layers.11.attention.v_proj.weight: requires_grad=True
2025-07-01 10:04:48,610 - INFO - layers.11.attention.v_proj.bias: requires_grad=True
2025-07-01 10:04:48,610 - INFO - layers.11.attention.q_proj.weight: requires_grad=True
2025-07-01 10:04:48,610 - INFO - layers.11.attention.q_proj.bias: requires_grad=True
2025-07-01 10:04:48,610 - INFO - layers.11.attention.out_proj.weight: requires_grad=True
2025-07-01 10:04:48,610 - INFO - layers.11.attention.out_proj.bias: requires_grad=True
2025-07-01 10:04:48,610 - INFO - layers.11.layer_norm.weight: requires_grad=True
2025-07-01 10:04:48,610 - INFO - layers.11.layer_norm.bias: requires_grad=True
2025-07-01 10:04:48,610 - INFO - layers.11.feed_forward.intermediate_dense.weight: requires_grad=True
2025-07-01 10:04:48,610 - INFO - layers.11.feed_forward.intermediate_dense.bias: requires_grad=True
2025-07-01 10:04:48,610 - INFO - layers.11.feed_forward.output_dense.weight: requires_grad=True
2025-07-01 10:04:48,610 - INFO - layers.11.feed_forward.output_dense.bias: requires_grad=True
2025-07-01 10:04:48,615 - INFO - layers.11.final_layer_norm.weight: requires_grad=True
2025-07-01 10:04:48,615 - INFO - layers.11.final_layer_norm.bias: requires_grad=True
2025-07-01 10:04:48,618 - INFO - Initialized EmotionModel with encoder='hubert' | Feature dim: 768 | Classes: 8
2025-07-01 10:04:49,082 - INFO - Logger initialized for run: hubert_2MLP_3Enc_noisedata_cosinewrmst_D0p3 at 2025-07-01T10:04:49.082247
2025-07-01 10:04:49,087 - INFO - [INFO] Data used for trainings are  data.ravdess_dataset.RAVDESSDataset from data/ravdess/data
2025-07-01 10:04:49,087 - INFO - [INFO] Data used for trainings are  data.cremad_dataset.CREMADataset from data/CREMA-D/data
2025-07-01 10:04:49,087 - INFO - [INFO] Removing old log directory: runs/emotion_classifier_v18/hubert_2MLP_3Enc_noisedata_cosinewrmst_D0p3
2025-07-01 10:04:49,089 - INFO - [INFO] Starting fresh training
2025-07-01 10:05:50,916 - INFO - Epoch 1/100 | Train Loss: 1.7738 | Train Acc: 28.24%
2025-07-01 10:06:06,525 - INFO - Validation Acc: 32.78%
2025-07-01 10:06:07,765 - INFO - Checkpoint saved at epoch 0 to runs/emotion_classifier_v18/hubert_2MLP_3Enc_noisedata_cosinewrmst_D0p3\checkpoint.pt
2025-07-01 10:06:07,765 - INFO - New best model saved.
2025-07-01 10:07:10,233 - INFO - Epoch 2/100 | Train Loss: 1.6182 | Train Acc: 35.29%
2025-07-01 10:07:23,567 - INFO - Validation Acc: 39.31%
2025-07-01 10:07:24,043 - INFO - Checkpoint saved at epoch 1 to runs/emotion_classifier_v18/hubert_2MLP_3Enc_noisedata_cosinewrmst_D0p3\checkpoint.pt
2025-07-01 10:07:24,043 - INFO - New best model saved.
2025-07-01 10:08:23,716 - INFO - Epoch 3/100 | Train Loss: 1.5496 | Train Acc: 37.81%
2025-07-01 10:08:36,830 - INFO - Validation Acc: 39.63%
2025-07-01 10:08:37,222 - INFO - Checkpoint saved at epoch 2 to runs/emotion_classifier_v18/hubert_2MLP_3Enc_noisedata_cosinewrmst_D0p3\checkpoint.pt
2025-07-01 10:08:37,222 - INFO - New best model saved.
2025-07-01 10:09:36,581 - INFO - Epoch 4/100 | Train Loss: 1.5024 | Train Acc: 40.55%
2025-07-01 10:09:49,689 - INFO - Validation Acc: 43.84%
2025-07-01 10:09:50,139 - INFO - Checkpoint saved at epoch 3 to runs/emotion_classifier_v18/hubert_2MLP_3Enc_noisedata_cosinewrmst_D0p3\checkpoint.pt
2025-07-01 10:09:50,139 - INFO - New best model saved.
2025-07-01 10:10:49,715 - INFO - Epoch 5/100 | Train Loss: 1.4537 | Train Acc: 43.16%
2025-07-01 10:11:02,818 - INFO - Validation Acc: 45.68%
2025-07-01 10:11:03,272 - INFO - Checkpoint saved at epoch 4 to runs/emotion_classifier_v18/hubert_2MLP_3Enc_noisedata_cosinewrmst_D0p3\checkpoint.pt
2025-07-01 10:11:03,272 - INFO - New best model saved.
2025-07-01 10:12:03,119 - INFO - Epoch 6/100 | Train Loss: 1.4301 | Train Acc: 43.78%
2025-07-01 10:12:16,340 - INFO - Validation Acc: 47.62%
2025-07-01 10:12:16,720 - INFO - Checkpoint saved at epoch 5 to runs/emotion_classifier_v18/hubert_2MLP_3Enc_noisedata_cosinewrmst_D0p3\checkpoint.pt
2025-07-01 10:12:16,720 - INFO - New best model saved.
2025-07-01 10:13:16,238 - INFO - Epoch 7/100 | Train Loss: 1.3930 | Train Acc: 46.24%
2025-07-01 10:13:29,380 - INFO - Validation Acc: 50.81%
2025-07-01 10:13:29,766 - INFO - Checkpoint saved at epoch 6 to runs/emotion_classifier_v18/hubert_2MLP_3Enc_noisedata_cosinewrmst_D0p3\checkpoint.pt
2025-07-01 10:13:29,766 - INFO - New best model saved.
2025-07-01 10:14:29,322 - INFO - Epoch 8/100 | Train Loss: 1.3361 | Train Acc: 49.45%
2025-07-01 10:14:42,383 - INFO - Validation Acc: 52.59%
2025-07-01 10:14:42,739 - INFO - Checkpoint saved at epoch 7 to runs/emotion_classifier_v18/hubert_2MLP_3Enc_noisedata_cosinewrmst_D0p3\checkpoint.pt
2025-07-01 10:14:42,739 - INFO - New best model saved.
2025-07-01 10:15:42,549 - INFO - Epoch 9/100 | Train Loss: 1.2945 | Train Acc: 51.39%
2025-07-01 10:15:55,603 - INFO - Validation Acc: 53.83%
2025-07-01 10:15:55,973 - INFO - Checkpoint saved at epoch 8 to runs/emotion_classifier_v18/hubert_2MLP_3Enc_noisedata_cosinewrmst_D0p3\checkpoint.pt
2025-07-01 10:15:55,973 - INFO - New best model saved.
2025-07-01 10:16:55,900 - INFO - Epoch 10/100 | Train Loss: 1.2781 | Train Acc: 51.72%
2025-07-01 10:17:09,010 - INFO - Validation Acc: 53.24%
2025-07-01 10:18:08,921 - INFO - Epoch 11/100 | Train Loss: 1.2587 | Train Acc: 51.98%
2025-07-01 10:18:21,996 - INFO - Validation Acc: 54.54%
2025-07-01 10:18:22,369 - INFO - Checkpoint saved at epoch 10 to runs/emotion_classifier_v18/hubert_2MLP_3Enc_noisedata_cosinewrmst_D0p3\checkpoint.pt
2025-07-01 10:18:22,369 - INFO - New best model saved.
2025-07-01 10:19:21,916 - INFO - Epoch 12/100 | Train Loss: 1.2552 | Train Acc: 52.53%
2025-07-01 10:19:34,981 - INFO - Validation Acc: 56.43%
